trip_id,origin,destination,tsp,train_type,departure,arrival,duration,service_id,Singular,Infinita
002I,04040,71801,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 01:32:00,002I_17-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 02:30:00,001I_17-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 01:20:00,003I_17-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 02:20:00,003I_17-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 03:00:00,003I_17-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 00:57:00,003I_17-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 01:37:00,003I_17-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 00:37:00,003I_17-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 02:30:00,001I_17-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-17 06:05:00,2025-11-17 08:35:00,0 days 02:30:00,001I_17-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 01:20:00,002I_18-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 02:55:00,002I_18-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 01:32:00,002I_18-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 02:30:00,001I_18-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 01:20:00,003I_18-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 02:20:00,003I_18-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 03:00:00,003I_18-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 00:57:00,003I_18-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 01:37:00,003I_18-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 00:37:00,003I_18-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 02:30:00,001I_18-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-18 06:05:00,2025-11-18 08:35:00,0 days 02:30:00,001I_18-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 01:20:00,002I_19-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 02:55:00,002I_19-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 01:32:00,002I_19-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 02:30:00,001I_19-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 01:20:00,003I_19-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 02:20:00,003I_19-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 03:00:00,003I_19-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 00:57:00,003I_19-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 01:37:00,003I_19-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 00:37:00,003I_19-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 02:30:00,001I_19-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-19 06:05:00,2025-11-19 08:35:00,0 days 02:30:00,001I_19-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 01:20:00,002I_20-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 02:55:00,002I_20-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 01:32:00,002I_20-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 02:30:00,001I_20-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 01:20:00,003I_20-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 02:20:00,003I_20-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 03:00:00,003I_20-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 00:57:00,003I_20-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 01:37:00,003I_20-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 00:37:00,003I_20-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 02:30:00,001I_20-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-20 06:05:00,2025-11-20 08:35:00,0 days 02:30:00,001I_20-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 01:20:00,002I_21-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 02:55:00,002I_21-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 01:32:00,002I_21-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 02:30:00,001I_21-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 01:20:00,003I_21-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 02:20:00,003I_21-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 03:00:00,003I_21-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 00:57:00,003I_21-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 01:37:00,003I_21-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 00:37:00,003I_21-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 02:30:00,001I_21-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-21 06:05:00,2025-11-21 08:35:00,0 days 02:30:00,001I_21-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 01:20:00,002I_22-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 02:55:00,002I_22-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 01:32:00,002I_22-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 02:30:00,001I_22-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 01:20:00,003I_22-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 02:20:00,003I_22-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 03:00:00,003I_22-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 00:57:00,003I_22-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 01:37:00,003I_22-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 00:37:00,003I_22-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 02:30:00,001I_22-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-22 06:05:00,2025-11-22 08:35:00,0 days 02:30:00,001I_22-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 01:20:00,002I_23-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 02:55:00,002I_23-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 01:32:00,002I_23-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 02:30:00,001I_23-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 01:20:00,003I_23-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 02:20:00,003I_23-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 03:00:00,003I_23-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 00:57:00,003I_23-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 01:37:00,003I_23-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 00:37:00,003I_23-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 02:30:00,001I_23-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-23 06:05:00,2025-11-23 08:35:00,0 days 02:30:00,001I_23-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 01:20:00,002I_24-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 02:55:00,002I_24-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 01:32:00,002I_24-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 02:30:00,001I_24-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 01:20:00,003I_24-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 02:20:00,003I_24-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 03:00:00,003I_24-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 00:57:00,003I_24-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 01:37:00,003I_24-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 00:37:00,003I_24-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 02:30:00,001I_24-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-24 06:05:00,2025-11-24 08:35:00,0 days 02:30:00,001I_24-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 01:20:00,002I_25-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 02:55:00,002I_25-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 01:32:00,002I_25-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 02:30:00,001I_25-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 01:20:00,003I_25-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 02:20:00,003I_25-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 03:00:00,003I_25-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 00:57:00,003I_25-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 01:37:00,003I_25-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 00:37:00,003I_25-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 02:30:00,001I_25-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-25 06:05:00,2025-11-25 08:35:00,0 days 02:30:00,001I_25-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 01:20:00,002I_26-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 02:55:00,002I_26-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 01:32:00,002I_26-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 02:30:00,001I_26-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 01:20:00,003I_26-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 02:20:00,003I_26-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 03:00:00,003I_26-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 00:57:00,003I_26-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 01:37:00,003I_26-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 00:37:00,003I_26-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 02:30:00,001I_26-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-26 06:05:00,2025-11-26 08:35:00,0 days 02:30:00,001I_26-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 01:20:00,002I_27-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 02:55:00,002I_27-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 01:32:00,002I_27-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 02:30:00,001I_27-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 01:20:00,003I_27-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 02:20:00,003I_27-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 03:00:00,003I_27-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 00:57:00,003I_27-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 01:37:00,003I_27-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 00:37:00,003I_27-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 02:30:00,001I_27-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-27 06:05:00,2025-11-27 08:35:00,0 days 02:30:00,001I_27-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 01:20:00,002I_28-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 02:55:00,002I_28-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 01:32:00,002I_28-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 02:30:00,001I_28-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 01:20:00,003I_28-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 02:20:00,003I_28-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 03:00:00,003I_28-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 00:57:00,003I_28-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 01:37:00,003I_28-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 00:37:00,003I_28-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 02:30:00,001I_28-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-28 06:05:00,2025-11-28 08:35:00,0 days 02:30:00,001I_28-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 01:20:00,002I_29-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 02:55:00,002I_29-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 01:32:00,002I_29-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 02:30:00,001I_29-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 01:20:00,003I_29-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 02:20:00,003I_29-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 03:00:00,003I_29-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 00:57:00,003I_29-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 01:37:00,003I_29-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 00:37:00,003I_29-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 02:30:00,001I_29-11-2025-06.05,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-29 06:05:00,2025-11-29 08:35:00,0 days 02:30:00,001I_29-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 01:20:00,002I_30-11-2025-06.05,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 02:55:00,002I_30-11-2025-06.05,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 01:32:00,002I_30-11-2025-06.05,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 02:30:00,001I_30-11-2025-06.05,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 01:20:00,003I_30-11-2025-06.05,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 02:20:00,003I_30-11-2025-06.05,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 03:00:00,003I_30-11-2025-06.05,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 00:57:00,003I_30-11-2025-06.05,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 01:37:00,003I_30-11-2025-06.05,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 00:37:00,003I_30-11-2025-06.05,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-30 06:05:00,2025-11-30 08:35:00,0 days 02:30:00,001I_30-11-2025-06.05,18,44
